station,date,PL,EPF,VSF,CF_data,AERSI,confidence,city,state,latitude,longitude
"Navy Nagar-Colaba, Mumbai - IITM",2026-04-21,1.6228,1.3538,1.6981,0.9,1.5686,High,Mumbai,Maharashtra,18.897756,72.81332
"Municipal Corporation Office, Dharuhera -  HSPCB",2026-04-21,1.986,1.5443,1.5858,0.9,1.7629,High,Dharuhera,Haryana,28.2068,76.7997
"Nawapara SECL Colony, Chhal - CECB",2026-04-21,,1.2177,1.7557,0.9,,High,Chhal,Chhattisgarh,22.118125,83.140608
"Sri Aurobindo Marg, Delhi - DPCC",2026-04-21,1.399,1.5299,1.739,0.91,1.5106,High,Delhi,Delhi,28.531346,77.190156
"Nayapura, Kota - RSPCB",2026-04-21,2.1088,1.5578,1.7784,0.91,1.8735,High,Kota,Rajasthan,25.196024,75.855668
"Shivaji Nagar, Rishikesh - UKPCB",2026-04-21,0.6361,1.1414,1.6852,0.85,0.9393,High,Rishikesh,Uttarakhand,30.075911,78.2859547
"D M Colony, Bihar Sharif - BSPCB",2026-04-21,1.1673,1.4741,1.7585,0.81,1.3709,Medium,Bihar Sharif,Bihar,25.204762,85.51496
"Nehru Nagar, Delhi - DPCC",2026-04-21,2.2002,1.5443,1.0142,0.9,1.6594,High,Delhi,Delhi,28.56789,77.250515
"Srinivas Nagar Colony, Machilipatnam - APPCB",2026-04-21,1.1674,1.0,1.4821,0.72,1.1921,Medium,Machilipatnam,Andhra_Pradesh,16.186555,81.13219
"DM Office_Kachari Chowk, Bhagalpur - BSPCB",2026-04-21,1.5905,1.4183,1.7305,0.91,1.5785,High,Bhagalpur,Bihar,25.251013,86.989001
"Zoo Park, Hyderabad - TSPCB",2026-04-21,1.4532,1.5171,1.5113,0.9,1.4834,High,Hyderabad,Telangana,17.349694,78.451437
